city,latitude,longitude,temperature,feels_like,humidity,pressure,wind_speed,cloudiness
narsaq,60.92,-46.05,30.2,24.53,86,975,2.44,100
mataura,-46.19,168.86,55.99,50.72,71,1022,8.01,95
bluff,-46.6,168.33,55.99,50.72,71,1022,8.01,77
rikitea,-23.12,-134.97,73.09,69.93,78,1017,15.66,89
ushuaia,-54.8,-68.3,41.0,19.02,65,1008,32.21,75
oranjemund,-28.55,16.43,58.05,50.58,77,1023,13.85,3
castro,-24.79,-50.01,62.71,60.57,77,1016,6.78,63
port hardy,50.7,-127.42,38.12,31.37,67,1023,4.7,40
naberera,-4.2,36.93,63.0,61.72,86,1017,7.27,75
yellowknife,62.46,-114.35,28.4,15.22,79,1008,14.99,75
whitehorse,60.72,-135.05,32.0,13.96,94,996,25.28,75
albany,42.6,-73.97,46.0,43.47,93,1028,2.06,1
avarua,-21.21,-159.78,77.0,80.22,73,1011,5.82,86
kutum,14.2,24.67,60.66,53.73,37,1017,6.55,47
vardo,70.37,31.11,30.2,23.45,92,999,4.7,75
alofi,-19.06,-169.92,78.8,78.51,74,1010,13.87,75
warkworth,-36.4,174.67,59.02,57.29,82,1005,5.01,97
chuy,-33.7,-53.46,58.62,56.37,89,1021,6.98,68
saint-philippe,-21.36,55.77,74.1,76.08,65,1020,3.36,0
sambava,-14.27,50.17,75.2,74.57,78,1018,12.8,100
barrow,71.29,-156.79,15.8,-3.57,78,1010,24.16,90
bereda,43.27,-7.54,53.33,50.97,93,1017,5.01,51
punta arenas,-53.15,-70.92,41.0,29.25,75,1014,14.99,0
puerto ayora,-0.74,-90.35,68.0,70.74,88,1014,4.0,15
nanortalik,60.14,-45.24,27.46,10.33,93,975,22.62,100
pisco,-13.7,-76.22,62.35,63.27,88,1016,3.36,41
milkovo,54.72,158.62,25.48,20.21,86,1001,0.83,24
kysyl-syr,63.9,122.76,-2.22,-10.73,89,1020,3.6,0
shelburne,44.08,-80.2,50.52,47.89,87,1026,3.36,1
port macquarie,-31.43,152.92,70.52,70.16,49,1022,1.01,6
codrington,-38.27,141.97,76.93,76.44,59,1019,7.7,66
lagoa,39.05,-27.98,61.21,53.11,63,1021,13.82,97
usinsk,65.99,57.53,26.64,14.56,98,989,13.73,100
dongsheng,39.82,109.98,44.1,37.74,51,1026,3.78,0
hermanus,-34.42,19.23,45.0,38.71,92,1027,8.23,53
san quintin,30.48,-115.95,61.09,51.84,61,1013,15.43,25
abu kamal,34.45,40.92,61.29,57.96,50,1019,2.86,45
kawit,14.45,120.9,84.15,92.7,83,1010,6.93,75
lavrentiya,65.58,-171.0,27.18,18.43,95,1008,7.78,84
maniitsoq,65.42,-52.9,18.86,-2.27,83,998,27.83,99
cape town,-33.93,18.42,48.94,45.73,75,1026,2.24,40
mackay,-21.15,149.2,76.21,68.54,65,1017,21.92,90
bambous virieux,-20.34,57.76,76.03,77.63,88,1022,12.75,75
hobart,-42.88,147.33,75.02,68.45,33,1022,9.17,0
sidi ali,36.1,0.42,59.77,60.71,92,1021,2.53,80
oskemen,49.96,82.61,35.6,24.73,93,1019,13.42,90
busselton,-33.65,115.33,62.15,53.24,72,996,17.49,99
saint-augustin,51.23,-58.65,28.54,19.63,77,1023,7.34,99
yinchuan,38.47,106.27,52.65,45.9,38,1022,4.61,0
ardooie,50.98,3.2,51.03,49.82,94,1020,1.99,97
pizhanka,57.46,48.54,31.98,20.25,93,1009,14.05,87
nikolskoye,59.7,30.79,31.06,23.29,92,1022,6.71,0
nizhniy odes,63.64,54.86,29.64,19.2,96,993,11.36,100
okhotsk,59.38,143.3,8.74,-8.43,88,1011,19.82,5
ahipara,-35.17,173.17,59.83,54.93,82,1004,11.05,93
vaini,-21.2,-175.2,80.6,83.23,74,1012,10.29,20
hofn,64.25,-15.21,41.85,33.51,83,1013,9.89,100
koupela,12.18,-0.35,73.69,65.75,21,1013,7.58,96
wasilla,61.58,-149.44,32.65,27.45,97,992,2.86,90
tuktoyaktuk,69.45,-133.04,12.2,-2.63,92,1000,16.11,75
elektrogorsk,55.88,38.79,30.2,22.32,92,1022,6.71,0
koslan,63.46,48.9,32.22,23.34,96,998,9.19,97
aklavik,68.22,-135.01,17.78,9.64,85,999,4.7,100
cabo san lucas,22.89,-109.91,73.06,70.88,78,1014,13.87,5
mar del plata,-38.0,-57.56,60.44,59.23,93,1022,6.93,75
kavaratti,10.57,72.64,84.25,90.45,74,1013,7.43,1
hilo,19.73,-155.09,73.56,74.25,78,1016,9.17,90
cairns,-16.92,145.77,87.39,80.98,40,1013,17.22,73
haines junction,60.75,-137.51,35.6,23.49,69,996,13.87,100
husavik,66.04,-17.34,32.0,25.92,83,1011,3.36,0
yining,29.04,114.56,68.49,63.28,33,1026,4.7,0
qaqortoq,60.72,-46.03,30.2,24.82,86,975,1.92,100
pemba,-12.97,40.52,77.92,84.13,83,1016,4.7,40
hithadhoo,-0.6,73.08,84.22,88.38,71,1012,9.73,40
santa rita,-7.11,-34.98,75.2,81.14,100,1014,8.05,75
thompson,55.74,-97.86,8.6,-5.3,84,1014,13.87,90
dingle,11.0,122.67,85.14,94.41,74,1008,2.86,38
hit,33.64,42.83,66.36,63.75,56,1018,4.88,72
qaanaaq,77.48,-69.36,-8.05,-19.25,70,1016,7.85,0
westport,41.14,-73.36,47.61,44.71,87,1027,2.64,1
micheweni,-4.97,39.83,78.96,84.51,83,1014,6.87,100
dikson,73.51,80.55,-1.41,-16.1,91,987,14.65,95
havre-saint-pierre,50.23,-63.6,24.8,18.19,92,1025,3.36,90
georgetown,5.41,100.34,83.07,91.06,78,1011,4.7,20
berlevag,70.86,29.09,35.24,23.32,84,1000,14.52,100
clonakilty,51.62,-8.87,53.8,45.9,100,1009,16.11,75
namatanai,-3.67,152.43,84.79,91.87,67,1007,3.42,97
pauini,-7.71,-66.98,76.35,83.3,83,1009,1.95,81
henties bay,-22.12,14.28,57.99,52.38,91,1019,12.95,94
fortuna,40.6,-124.16,41.63,34.77,80,1017,6.93,1
batetskiy,58.65,30.3,33.75,25.99,92,1024,7.36,0
kudahuvadhoo,2.67,72.89,83.89,89.94,71,1013,6.08,46
kapaa,22.08,-159.32,79.11,77.97,69,1016,13.87,75
charyshskoye,51.4,83.56,36.19,29.73,89,1016,5.46,100
arraial do cabo,-22.97,-42.03,73.9,77.86,93,1016,8.12,70
launceston,-41.45,147.17,68.99,60.37,49,1024,14.99,40
upernavik,72.79,-56.15,-6.07,-18.35,76,1006,9.93,0
chokurdakh,70.63,147.92,-13.74,-22.45,91,1020,3.42,98
potosi,-19.58,-65.75,44.51,39.67,68,1017,2.95,90
mogadishu,2.04,45.34,79.29,84.15,81,1014,7.67,77
terrace bay,48.78,-87.1,55.4,49.06,82,1014,11.41,54
tarakan,3.3,117.63,83.03,89.2,76,1008,7.07,56
sorland,67.67,12.69,44.6,28.29,65,1016,23.04,75
bredasdorp,-34.53,20.04,46.4,43.09,81,1026,2.24,54
maridi,4.92,29.47,68.09,71.44,86,1012,2.51,96
zharkent,44.16,80.0,51.75,46.17,44,1027,3.18,100
new norfolk,-42.78,147.06,76.14,72.36,28,1021,3.0,37
harper,4.38,-7.72,78.1,84.09,84,1012,5.57,96
atuona,-9.8,-139.03,77.67,75.27,64,1012,13.27,58
nelson bay,-32.72,152.15,68.49,61.0,49,1025,12.75,40
nokaneng,-19.67,22.27,74.14,74.35,56,1011,3.8,78
victoria,22.29,114.16,75.54,74.7,45,1017,3.0,83
kaitangata,-46.28,169.85,52.0,44.17,71,1020,11.01,97
maltahohe,-24.83,16.98,55.53,49.41,58,1018,7.27,77
ilulissat,69.22,-51.1,15.8,6.28,52,997,5.82,100
aykhal,66.0,111.5,1.4,-8.72,91,1000,6.71,90
san cristobal cucho,14.9,-91.78,64.67,67.78,97,1010,2.95,100
ecuandureo,20.17,-102.18,59.34,58.3,74,1017,2.53,19
vila franca do campo,37.72,-25.43,60.8,58.89,77,1023,5.32,75
comodoro rivadavia,-45.87,-67.5,66.2,59.94,42,1015,8.05,0
grindavik,63.84,-22.43,42.8,29.05,93,1006,20.8,90
mahebourg,-20.41,57.7,75.2,76.37,88,1022,12.75,75
provideniya,64.38,-173.3,32.0,22.05,98,1006,11.18,90
kikwit,-5.04,18.82,69.94,76.68,97,1012,0.76,100
clyde river,70.47,-68.59,-2.2,-19.1,77,1012,18.34,1
constitucion,-35.33,-72.42,55.74,50.49,71,1017,7.87,63
changping,40.22,116.22,56.68,49.98,19,1027,2.24,0
severo-kurilsk,50.68,156.12,35.28,21.02,87,996,18.9,100
moose factory,51.26,-80.61,34.7,29.37,93,1014,3.36,90
kodinsk,58.69,99.18,38.62,30.92,79,1004,7.52,100
norman wells,65.28,-126.83,15.8,7.65,92,997,4.7,75
el alto,-4.27,-81.21,61.95,56.7,86,1014,13.69,32
flin flon,54.77,-101.86,12.61,-3.69,95,1012,18.86,100
khatanga,71.97,102.5,11.08,-4.32,92,988,17.02,100
austin,30.27,-97.74,68.32,68.07,73,1014,5.82,20
vao,-22.67,167.48,70.72,64.29,77,1014,19.42,12
avera,33.19,-82.53,67.06,69.37,100,1023,6.93,75
biak,-0.91,122.88,85.53,86.7,56,1009,9.73,36
saeby,57.33,10.52,44.01,41.38,98,1025,1.99,82
bosaso,11.28,49.18,79.32,85.93,74,1018,2.1,44
bukene,-4.23,32.88,71.65,70.97,63,1014,5.99,92
lakatoro,-16.1,167.42,84.2,93.09,79,1008,4.7,75
kijang,35.24,129.21,55.4,39.29,9,1024,17.22,0
point pedro,9.82,80.23,83.59,82.9,72,1013,18.14,47
slobodskoy,58.73,50.18,33.04,22.35,91,1004,12.33,100
iqaluit,63.75,-68.51,15.39,-0.11,78,1013,17.22,90
ostrovnoy,68.05,39.51,32.2,15.6,94,999,22.77,100
faya,18.39,42.45,57.18,54.5,66,1028,3.09,0
sibolga,1.74,98.78,83.7,91.09,72,1011,3.91,100
manyana,-23.4,21.72,77.77,74.77,38,1012,5.53,98
axim,4.87,-2.24,77.72,84.02,84,1012,4.68,96
marawi,8.0,124.29,84.0,92.12,77,1008,5.01,37
price,39.6,-110.81,28.4,20.62,86,1004,5.82,40
muhos,64.81,25.99,38.59,26.71,80,1011,14.99,0
port alfred,-33.59,26.89,62.19,55.65,85,1021,15.88,100
la ronge,55.1,-105.28,14.0,0.95,78,1018,12.75,100
alyangula,-13.85,136.42,93.2,95.94,52,1010,11.41,40
souillac,-20.52,57.52,75.2,76.37,88,1022,12.75,75
payakumbuh,-0.22,100.63,77.38,83.14,75,1011,2.28,100
kiama,-34.68,150.87,67.55,62.71,62,1025,10.83,17
carnarvon,-24.87,113.63,75.2,69.55,53,1014,13.87,90
birao,10.28,22.79,70.0,66.07,40,1012,4.72,16
uinskoye,56.88,56.58,31.62,20.55,96,999,12.95,100
wanaka,-44.7,169.15,56.44,51.53,56,1017,5.1,86
vangaindrano,-23.35,47.6,74.35,76.91,82,1022,7.7,9
camacha,33.08,-16.33,62.6,62.35,77,1023,3.36,40
lubango,-14.92,13.49,65.59,59.88,35,1013,5.28,39
gualaceo,-2.9,-78.78,48.2,46.18,100,1029,2.89,58
riyadh,24.69,46.72,64.4,60.98,68,1021,8.05,0
novobirilyussy,56.95,90.67,40.35,29.64,81,1005,13.49,100
sarakhs,36.54,61.16,48.2,46.54,100,1032,2.24,97
san patricio,28.02,-97.52,71.85,73.38,88,1014,9.17,20
isernia,41.6,14.24,52.9,50.59,87,1023,3.83,0
uyovu,-3.28,31.53,65.93,69.82,91,1014,1.14,95
bayan,46.08,127.4,26.82,15.71,69,1022,10.54,0
tiznit,29.58,-9.5,58.87,57.87,67,1019,0.98,0
cidreira,-30.18,-50.21,68.02,64.33,85,1017,14.7,96
houston,29.76,-95.36,70.81,70.12,94,1015,13.87,90
ode,7.79,5.71,70.18,74.3,87,1012,2.95,2
pevek,69.7,170.31,17.76,10.42,94,1013,3.6,100
ketchikan,55.34,-131.65,37.02,20.97,93,1019,23.04,90
klaksvik,62.23,-6.59,48.2,39.99,100,1014,13.87,100
mantua,45.17,10.78,43.52,40.14,100,1023,3.36,6
asau,46.43,26.4,36.77,31.39,70,1027,2.24,0
bergen,60.39,5.33,41.16,29.46,100,1025,17.22,0
santa isabel do rio negro,-0.41,-65.02,73.08,80.53,98,1011,2.62,100
nechi,8.09,-74.78,74.97,82.78,96,1012,3.22,100
svetlaya,46.54,138.33,35.37,27.45,69,1010,6.38,44
torbay,47.67,-52.73,31.96,21.65,74,1024,10.29,20
daru,-9.08,143.21,78.89,81.5,90,1008,14.47,100
richards bay,-28.78,32.04,73.44,76.33,86,1017,7.52,90
ca mau,9.18,105.15,85.14,89.83,63,1009,6.22,84
orje,59.48,11.66,33.62,29.19,96,1023,1.68,100
kirakira,-10.45,161.92,83.82,92.5,75,1007,3.02,93
keetmanshoop,-26.58,18.13,53.6,44.71,66,1024,12.75,0
danville,36.59,-79.39,58.78,59.31,93,1029,2.86,1
miranda,3.25,-76.23,73.4,75.07,73,1017,5.82,75
lebu,-37.62,-73.65,51.69,40.91,92,1020,19.04,41
northam,51.03,-4.22,55.0,51.51,94,1015,8.01,53
guerrero negro,27.98,-114.06,63.68,57.15,61,1015,11.74,77
airai,-8.93,125.41,80.56,77.88,41,1009,7.31,85
alice springs,-23.7,133.88,100.4,92.59,10,1012,8.05,0
kasongo,-4.45,26.67,67.89,73.11,99,1012,2.21,100
belmonte,-15.86,-38.88,75.2,80.78,83,1016,3.36,40
caceres,39.52,-6.37,54.0,53.51,97,1019,2.59,32
cayenne,4.93,-52.33,78.8,89.06,94,1012,2.24,40
kloulklubed,7.04,134.26,86.0,91.85,70,1009,8.05,75
sioux lookout,50.1,-91.92,57.2,50.56,67,1005,10.29,5
butaritari,3.07,172.79,82.11,84.25,65,1008,8.99,1
moroni,-11.7,43.26,79.52,86.02,74,1015,2.46,100
margate,51.38,1.39,56.28,56.39,92,1014,1.99,100
hackettstown,40.85,-74.83,49.32,47.97,93,1028,1.32,0
wilmington,34.23,-77.94,68.49,68.52,88,1026,9.17,1
kolpashevo,58.31,82.91,34.38,21.34,89,997,16.64,92
laguna,38.42,-121.42,48.79,36.79,34,1012,12.75,1
san fernando,15.03,120.69,78.8,85.21,88,1011,6.93,90
bastrop,32.76,-91.87,66.92,69.49,93,1019,4.7,40
tasiilaq,65.61,-37.64,33.13,12.0,95,989,31.14,100
san luis,-33.3,-66.34,64.4,60.21,72,1019,10.29,75
mount isa,-20.73,139.5,98.6,91.72,8,1011,4.7,0
anadyr,64.75,177.48,9.39,0.95,92,1006,4.47,20
boa vista,2.82,-60.67,75.2,83.35,94,1013,2.24,75
broome,42.25,-75.83,49.66,44.17,50,1028,3.36,1
jamestown,42.1,-79.24,53.15,47.8,50,1028,3.96,1
luwuk,-0.95,122.79,87.94,89.17,50,1009,8.75,27
husnicioara,44.68,22.84,42.57,39.47,82,1025,0.72,4
balykshi,47.07,51.87,44.6,30.87,81,1018,20.13,75
bathsheba,13.22,-59.52,80.6,83.73,83,1013,12.75,75
ribeira grande,38.52,-28.7,61.65,53.56,63,1021,13.98,65
leshukonskoye,64.9,45.76,34.0,24.96,92,999,9.69,99
keti bandar,24.14,67.45,82.45,79.97,39,1017,7.16,0
opuwo,-18.06,13.84,61.95,59.41,53,1015,2.28,13
bilasipara,26.23,90.23,74.97,73.27,67,1018,11.07,1
kamen-rybolov,44.75,132.04,27.97,17.58,87,1018,10.4,100
lorengau,-2.02,147.27,84.36,91.02,68,1007,4.18,53
san vicente,-26.62,-54.13,67.71,66.97,58,1011,2.66,85
sibenik,43.73,15.91,51.8,45.82,66,1022,6.93,0
khlung,12.45,102.22,86.81,81.57,58,1013,23.04,66
kiunga,-6.12,141.29,92.66,99.3,52,1007,4.0,42
chicama,-7.84,-79.15,60.96,60.71,85,1017,4.03,39
fort nelson,58.81,-122.7,14.0,6.98,85,1009,2.24,75
bethel,41.37,-73.41,47.48,44.71,87,1028,2.37,1
vega de alatorre,20.03,-96.63,75.52,79.09,74,1016,4.36,52
hasaki,35.73,140.83,62.65,52.36,29,1012,11.41,75
contamana,-7.33,-75.02,77.23,82.02,69,1010,1.88,99
chihuahua,28.5,-106.0,69.62,58.37,30,1016,14.99,40
atar,20.52,-13.05,81.64,74.77,16,1014,5.61,87
mount gambier,-37.83,140.77,86.0,76.51,22,1017,13.87,100
bull savanna,17.89,-77.59,76.87,84.0,90,1009,4.43,100
vilcun,-38.65,-72.23,51.8,49.1,100,1022,5.82,90
calama,-22.47,-68.93,50.0,36.3,18,1027,13.87,0
aleksandrovskoye,44.71,43.0,32.0,22.69,81,1026,8.95,0
zalantun,48.0,122.72,26.94,16.11,67,1024,9.95,0
terrace,54.52,-128.6,30.2,25.09,80,1022,1.1,90
elbrus,43.26,42.64,35.17,29.23,60,1025,2.15,0
bellevue,47.61,-122.2,37.24,31.01,64,1023,3.36,1
eagle pass,28.71,-100.5,70.0,70.9,66,1012,3.0,0
hobyo,5.35,48.53,81.84,83.43,76,1015,14.07,98
serenje,-13.23,30.24,67.08,64.22,55,1014,5.41,7
ballina,-28.87,153.57,71.74,64.92,64,1024,17.22,90
banepa,27.63,85.52,62.6,61.77,63,1025,1.54,20
naryan-mar,67.67,53.09,27.75,19.15,98,993,7.78,81
angatuba,-23.49,-48.41,62.17,61.57,86,1015,5.53,16
panji,-7.73,114.1,94.46,99.72,41,1010,1.72,98
nouadhibou,20.93,-17.03,69.8,63.55,68,1016,16.11,0
serta,39.81,-8.1,53.01,52.56,95,1020,1.74,57
lata,40.16,-8.33,52.99,51.21,93,1018,3.8,8
vostok,46.49,135.88,18.84,7.95,90,1014,9.91,88
bodden town,19.28,-81.25,81.77,80.47,74,1006,18.34,20
praia da vitoria,38.73,-27.07,51.8,47.59,87,1023,6.73,20
leh,34.17,77.58,37.92,32.05,43,1028,1.14,2
vestmannaeyjar,63.44,-20.27,44.87,25.43,80,1008,30.24,100
coquimbo,-29.95,-71.34,55.4,55.29,87,1016,1.12,0
bailieborough,53.92,-6.97,53.01,51.04,92,1014,4.0,88
alcudia,39.85,3.12,55.38,55.8,100,1021,2.24,97
gornopravdinsk,60.05,69.9,28.85,23.18,98,984,2.84,100
fengcheng,40.45,124.07,45.81,36.46,45,1025,8.77,1
saint-georges,12.06,-61.75,82.4,81.43,83,1012,21.92,20
tateyama,34.98,139.87,63.0,58.93,55,1012,5.82,40
nador,35.17,-2.93,54.72,51.15,87,1021,6.93,0
ratnagiri,16.98,73.3,80.87,78.42,47,1016,9.33,0
valentin gomez farias,28.22,-106.58,68.0,63.52,44,1010,5.99,0
dubovskoye,47.41,42.76,46.02,38.44,88,1022,10.47,35
conceicao do araguaia,-8.26,-49.26,77.5,83.95,76,1010,1.5,9
marsh harbour,26.54,-77.06,78.17,71.6,85,1011,28.32,100
moron,-34.65,-58.62,69.24,69.51,79,1018,7.0,100
zhoucheng,35.91,116.31,62.82,55.06,28,1027,6.76,20
balabac,7.99,117.06,83.97,86.68,73,1007,12.91,79
