city,latitude,longitude,temperature,feels_like,humidity,pressure,wind_speed,cloudiness
butembo,0.15,29.28,56.77,57.69,100,1015,2.15,100
mweka,-4.85,21.57,68.77,74.71,100,1012,1.92,100
sunbury,-37.58,144.73,79.36,69.8,30,1021,14.99,0
muros,42.78,-9.06,52.39,50.5,100,1017,4.7,75
saskylakh,71.92,114.08,-4.05,-20.72,86,1005,17.94,92
yulara,-25.24,130.99,98.6,85.89,13,1011,18.34,1
deputatskiy,69.3,139.9,-16.4,-25.11,89,1022,3.33,26
luderitz,-26.65,15.16,57.97,44.19,76,1020,24.85,0
mokhsogollokh,61.47,128.92,-3.32,-11.22,89,1022,2.46,100
bonthe,7.53,-12.51,77.13,85.01,87,1012,2.33,89
nantucket,41.28,-70.1,48.2,46.02,93,1028,2.33,1
brae,60.4,-1.35,51.8,44.65,93,1018,12.75,100
nizhniy kuranakh,58.84,125.49,6.84,-0.76,87,1024,2.59,9
asyut,27.18,31.18,57.2,54.09,71,1018,4.7,0
katobu,-4.94,122.53,92.8,96.37,41,1009,3.51,38
waipawa,-41.41,175.52,54.36,37.92,66,1016,26.4,99
kodiak,57.79,-152.41,44.6,23.99,48,999,28.86,1
labuhan,-6.88,112.21,91.0,96.67,49,1010,2.73,79
gizo,-8.1,156.84,84.54,93.16,70,1007,1.7,79
zima,53.92,102.04,35.98,28.18,82,1013,7.25,10
adrar,20.5,-10.07,77.54,70.05,18,1015,6.6,16
coreau,-3.53,-40.66,77.25,82.04,77,1011,4.56,17
bandarbeyla,9.49,50.81,78.84,77.23,76,1017,16.96,9
sibi,29.54,67.88,80.04,74.43,16,1020,3.06,0
tazmalt,36.39,4.4,66.2,56.03,42,1019,14.99,0
ugoofaaru,5.67,73.0,84.02,89.42,72,1013,7.76,79
kieta,-6.22,155.63,83.48,90.72,73,1006,4.41,66
polis,35.04,32.43,64.2,54.77,46,1016,13.87,40
davidson,36.15,-86.78,64.67,64.33,77,1022,4.7,75
prince george,53.92,-122.75,20.05,13.46,85,1021,2.24,1
portree,57.41,-6.19,52.0,47.03,86,1014,8.01,100
kahului,20.89,-156.47,74.23,65.98,58,1014,19.46,1
faanui,-16.48,-151.75,78.12,76.91,79,1012,16.64,91
chapleau,47.84,-83.4,54.82,48.6,86,1019,11.54,59
matara,5.95,80.54,85.95,93.83,67,1012,3.04,3
moree,-29.47,149.85,82.4,77.74,26,1021,5.82,40
srednekolymsk,67.45,153.68,-6.05,-15.11,91,1019,4.38,99
lincoln,40.8,-96.67,65.64,51.62,63,1010,26.4,1
kesova gora,57.58,37.29,31.37,20.66,96,1020,12.26,0
itarantim,-15.66,-40.07,65.16,69.28,97,1017,1.52,31
amberley,39.2,-84.43,59.52,58.77,87,1025,4.45,1
antofagasta,-23.65,-70.4,60.8,57.9,82,1016,8.05,90
soyo,-6.13,12.37,77.45,82.11,85,1013,7.67,100
mendoza,-32.89,-68.83,66.2,64.58,68,1020,5.82,20
asfi,32.3,-9.24,63.7,61.61,73,1021,6.4,13
bilibino,68.05,166.44,-1.62,-8.57,90,1015,0.87,96
leningradskiy,69.38,178.42,19.83,10.98,94,1013,6.58,100
san jose,37.34,-121.89,41.99,36.5,81,1013,4.7,1
kununurra,-15.77,128.73,102.2,103.51,27,1008,4.7,34
okha,53.57,142.95,26.85,8.33,96,1004,25.12,100
belen,36.49,36.22,53.6,50.41,71,1020,3.36,0
noumea,-22.28,166.46,78.8,69.84,50,1013,20.8,47
terra nova,-12.37,-40.67,66.96,68.54,93,1017,6.46,17
paramonga,-10.67,-77.83,61.56,59.63,86,1018,7.54,61
bilma,18.69,12.92,65.16,54.46,42,1017,15.57,0
shestakovo,56.49,103.96,37.72,29.95,79,1012,7.4,12
cherskiy,68.75,161.3,1.89,-6.12,93,1016,3.04,98
cabra,37.47,-4.44,52.0,50.36,85,1020,1.95,84
vieques,18.43,-65.83,73.81,80.83,100,1015,4.7,40
birjand,32.87,59.22,39.2,31.55,32,1026,3.53,0
wrzesnia,52.33,17.57,42.04,34.86,84,1027,8.01,0
east london,-33.02,27.91,59.0,55.4,93,1022,10.29,75
vanimo,-2.67,141.3,86.09,91.49,66,1007,7.16,36
tataranu,45.52,27.32,45.34,39.27,73,1026,5.91,0
katsuura,35.13,140.3,60.58,54.81,38,1012,4.7,75
nicoya,10.15,-85.45,75.2,84.42,100,1013,2.24,75
ixtapa,20.7,-105.2,78.91,84.65,78,1013,4.7,5
atlantic city,39.36,-74.42,53.29,51.12,93,1028,4.68,1
touros,-5.2,-35.46,75.2,82.72,94,1014,3.36,75
makiyivka,48.05,37.93,46.18,40.89,88,1023,6.49,49
prince rupert,54.32,-130.32,40.24,33.62,64,1021,4.7,90
purpe,64.48,76.69,27.0,17.53,94,977,8.97,100
wanning,18.8,110.4,76.1,70.81,75,1016,20.85,85
alghero,40.56,8.32,53.4,53.2,100,1023,2.24,58
andenes,69.31,16.12,40.6,17.82,75,1010,34.45,85
port lincoln,-34.73,135.87,75.88,65.98,35,1012,16.04,28
taoudenni,22.68,-3.98,76.14,68.09,18,1016,7.31,61
pahrump,36.21,-115.98,39.69,31.57,73,1005,8.01,19
esperance,-33.87,121.9,91.4,81.91,27,1000,18.34,40
broken hill,-31.95,141.43,89.6,81.95,19,1016,10.29,40
mayya,61.73,130.28,2.35,-6.52,84,1018,4.47,75
petropavlovsk-kamchatskiy,53.05,158.65,33.8,25.92,47,1000,4.47,0
tuatapere,-46.13,167.68,55.99,49.6,71,1022,10.0,98
mitsamiouli,-11.38,43.28,80.29,81.63,77,1015,13.42,99
weyburn,49.67,-103.85,19.4,13.39,85,1003,1.12,100
shubarkuduk,49.14,56.49,43.5,30.78,80,1013,17.92,99
roald,62.58,6.13,43.18,37.08,100,1025,8.05,100
viedma,-40.81,-63.0,57.99,53.19,91,1019,11.5,52
kultuk,51.72,103.7,43.52,38.44,67,1017,3.0,0
svetlogorsk,52.63,29.73,38.25,33.22,96,1027,4.05,6
sistranda,63.73,8.83,44.6,37.4,87,1025,9.17,75
lasa,46.62,10.7,35.6,27.97,53,1025,4.7,5
boca do acre,-8.75,-67.4,77.38,83.43,75,1009,1.77,48
kuytun,54.34,101.5,33.89,26.42,89,1013,6.67,21
manjeshwar,12.72,74.89,84.2,89.98,79,1014,10.22,20
macusani,-14.08,-70.43,35.11,30.27,86,1020,2.08,62
iracoubo,5.48,-53.2,78.93,81.68,83,1012,11.77,1
basco,20.45,121.97,78.82,69.55,83,1014,33.02,68
erenhot,43.65,111.98,40.69,32.61,55,1026,6.55,0
batesville,35.77,-91.64,68.92,69.46,77,1020,5.82,90
buchanan,5.88,-10.05,77.0,85.77,94,1012,2.95,75
la seyne-sur-mer,43.1,5.88,58.01,56.97,92,1022,5.01,85
eureka,40.8,-124.16,41.86,35.56,52,1017,3.36,1
fairbanks,64.84,-147.72,31.64,24.67,98,990,5.82,90
kapoeta,4.77,33.59,73.11,72.23,82,1014,12.77,86
pedernales,18.04,-71.74,79.34,84.7,71,1013,3.24,100
miandrivazo,-19.52,45.47,83.82,87.37,55,1018,3.8,94
challans,46.84,-1.87,55.6,51.55,93,1016,9.17,0
castanos,26.78,-101.42,73.99,75.06,52,1023,1.01,0
bayji,34.93,43.49,68.27,64.87,59,1019,7.92,12
luangwa,-15.62,30.42,80.42,78.26,31,1012,2.59,19
kamaishi,39.27,141.88,42.8,37.11,75,1011,4.7,75
maldonado,-34.67,-54.92,59.32,57.72,93,1021,6.93,0
maumere,-8.62,122.21,87.89,93.38,59,1009,5.41,97
apastovo,55.2,48.51,33.8,21.92,74,1009,13.42,75
geraldton,-28.77,114.6,73.4,61.95,60,1008,25.28,90
farafangana,-22.82,47.83,75.15,75.94,77,1022,9.93,7
miraflores,19.22,-98.81,64.18,59.4,52,1027,6.93,20
dogondoutchi,13.64,4.03,74.39,65.98,21,1014,8.55,70
korla,41.76,86.15,49.3,42.76,40,1022,3.85,9
port elizabeth,-33.92,25.57,57.2,51.01,93,1022,13.87,75
san policarpo,12.18,125.51,85.3,91.35,73,1007,8.3,83
guaruja,-23.99,-46.26,73.0,68.9,26,1012,2.08,14
quatre cocos,-20.21,57.76,76.14,77.79,88,1022,12.75,75
esso,55.93,158.7,12.96,6.12,84,1002,1.79,59
sitka,57.05,-135.33,44.6,27.0,75,1006,26.4,90
nurota,40.56,65.69,44.6,40.28,93,1032,4.7,90
toora-khem,52.47,96.11,32.36,27.3,88,1020,1.95,51
vila velha,-20.33,-40.29,75.09,78.22,88,1016,9.17,40
mayo,38.89,-76.51,56.55,56.1,100,1028,4.45,1
ola,59.58,151.28,11.89,-2.58,86,1009,15.28,87
chilmari,25.56,89.67,77.18,77.85,64,1016,7.49,0
isangel,-19.55,169.27,77.0,80.53,78,1011,6.93,90
leshan,29.56,103.76,72.86,71.02,47,1024,4.12,6
lebedinyy,58.52,125.52,1.45,-7.64,89,1024,4.88,1
dimona,31.07,35.03,59.43,58.37,74,1016,2.59,3
kang,-23.68,22.79,75.97,72.46,42,1012,6.96,93
saint-pierre,-21.34,55.48,74.48,76.6,65,1020,3.36,0
hamilton,39.18,-84.53,60.94,54.97,59,1025,9.17,1
inirida,3.87,-67.92,76.08,84.51,91,1010,1.68,99
canchungo,12.07,-16.03,77.0,87.3,100,1012,2.24,0
eloy,32.76,-111.55,60.89,45.25,42,1008,23.04,40
ponta do sol,32.67,-17.1,60.89,56.59,63,1023,6.93,20
bayangol,50.7,103.47,32.5,26.98,86,1020,2.68,0
hami,42.8,93.45,51.19,43.9,35,1023,4.9,0
alwar,27.57,76.6,79.03,74.3,17,1018,1.68,0
metro,-5.11,105.31,89.73,93.4,53,1011,7.27,77
galesong,-5.32,119.37,91.4,96.13,49,1009,4.7,20
teguise,29.06,-13.56,64.4,64.58,82,1022,4.7,0
ginda,30.69,78.49,62.87,57.31,30,1021,3.27,0
zhanakorgan,43.91,67.25,41.04,32.13,78,1031,10.22,1
koksovyy,48.2,40.6,47.82,40.93,83,1022,9.35,85
caravelas,-17.71,-39.25,72.28,77.02,90,1017,4.43,82
wer,27.0,77.17,77.58,72.72,18,1018,1.95,0
barra do garcas,-15.89,-52.26,74.93,78.57,74,1012,3.78,66
yantal,56.85,105.25,40.1,33.31,75,1012,5.91,1
indiaroba,-11.52,-37.51,72.12,77.13,89,1015,3.53,4
sitio novo do tocantins,-5.52,-47.46,76.73,82.49,76,1010,2.08,0
graham,47.05,-122.29,30.9,25.12,90,1022,3.02,1
buala,-8.14,159.59,86.25,92.93,62,1006,3.24,21
abu dhabi,24.47,54.37,76.23,81.75,73,1018,1.12,0
rio claro,-22.41,-47.56,68.43,67.78,55,1015,2.1,0
palmer,42.16,-72.33,45.63,44.26,100,1027,0.6,1
miram shah,33.01,70.07,69.48,63.79,20,1019,2.51,13
quepos,9.42,-84.17,67.06,72.64,100,1018,1.12,75
zhangye,38.93,100.45,48.83,40.05,35,1022,7.14,0
san ramon,37.78,-121.98,43.88,37.29,65,1012,5.59,1
hirara,24.8,125.28,75.52,68.97,65,1018,19.46,75
lanxi,29.22,119.48,65.57,60.37,44,1026,6.4,0
kavieng,-2.57,150.8,84.04,91.51,68,1007,2.44,41
wabash,40.8,-85.82,62.67,62.96,70,1022,1.01,0
muroto,33.28,134.15,66.2,53.73,34,1017,17.22,20
xining,36.62,101.77,44.53,39.0,43,1022,1.57,0
praya,14.92,-23.51,78.8,76.26,69,1015,16.11,0
saldanha,-33.01,17.94,48.2,44.28,87,1025,4.7,0
bagan,54.1,77.66,38.12,20.71,75,1005,24.29,35
yar-sale,66.83,70.83,17.91,8.55,97,983,7.31,95
turkistan,43.0,68.0,44.17,38.17,64,1032,4.5,0
pangnirtung,66.15,-65.71,7.95,-0.89,82,1013,4.81,15
bengkulu,-3.8,102.27,81.81,88.32,76,1011,5.26,98
charagua,-19.8,-63.22,78.89,76.73,41,1009,5.57,69
santiago del estero,-27.8,-64.26,67.66,68.14,86,1014,7.25,54
gbarnga,7.0,-9.47,69.89,76.68,98,1013,0.87,44
syracuse,37.09,15.28,51.39,47.95,100,1024,6.93,5
celestun,20.87,-90.4,77.43,80.55,82,1013,9.4,44
hambantota,6.12,81.12,82.4,93.0,88,1011,3.36,20
roma,43.21,-75.46,45.45,41.32,81,1028,3.36,1
manaure,11.78,-72.44,81.16,86.95,79,1012,7.07,92
buenos aires,-34.61,-58.38,68.83,63.54,77,1019,16.11,0
nampula,-15.12,39.27,71.31,69.94,88,1016,13.87,20
montecristo,8.3,-74.47,75.13,83.82,93,1012,0.89,100
pandan,14.05,124.17,85.91,91.8,72,1008,8.77,96
winona,43.97,-91.77,65.03,61.39,60,1014,7.0,22
santa rosa,14.31,121.11,84.18,92.75,83,1010,6.93,75
sao filipe,14.9,-24.5,79.36,83.32,75,1014,7.18,5
belaya gora,68.53,146.42,-12.39,-19.71,90,1021,1.01,93
lethem,3.38,-59.8,75.0,83.16,91,1011,1.12,100
yerbogachen,61.28,108.01,33.58,24.96,93,1004,8.9,100
dudinka,69.41,86.18,24.8,8.74,92,973,20.13,40
makakilo city,21.35,-158.09,81.3,81.23,54,1015,8.05,1
naze,28.37,129.48,72.52,64.04,56,1019,18.34,75
jiblah,13.92,44.15,60.71,57.27,55,1019,3.8,0
evensk,61.95,159.23,11.03,-1.59,88,1009,11.95,99
rawson,-43.3,-65.1,65.01,61.74,70,1016,8.55,83
wichian buri,15.66,101.11,86.0,83.62,51,1003,14.18,0
zhengjiatun,43.51,123.51,34.38,26.04,62,1025,6.42,8
jinchang,38.5,102.17,51.82,44.55,33,1021,4.7,0
beloha,-25.17,45.05,81.45,76.24,42,1017,12.64,0
sheridan,44.83,-106.92,21.04,11.35,62,1013,6.93,90
mecca,21.43,39.83,76.75,81.77,71,1015,1.74,0
acarau,-2.89,-40.12,80.49,80.01,78,1011,17.2,5
farsund,58.09,6.8,45.97,38.28,92,1024,11.07,77
sept-iles,50.2,-66.38,29.05,22.91,92,1024,3.36,90
beringovskiy,63.05,179.32,20.05,9.72,93,1007,9.22,27
surskoye,54.48,46.72,33.24,22.12,91,1015,13.13,29
papetoai,-17.5,-149.87,79.25,80.19,69,1012,10.29,90
melilla,35.29,-2.94,55.22,51.78,87,1021,6.93,0
sayyan,15.17,44.32,53.89,48.24,44,1020,3.8,0
bambanglipuro,-7.95,110.28,85.42,88.09,67,1011,11.81,88
emba,48.83,58.14,41.59,26.85,75,1014,20.45,100
saint augustine,29.89,-81.31,76.26,75.18,83,1017,16.11,1
kailua,21.4,-157.74,77.65,74.34,61,1014,13.87,1
abnub,27.27,31.15,57.2,54.09,71,1018,4.7,0
samarai,-10.62,150.67,79.29,80.69,86,1008,15.61,100
beyneu,45.32,55.2,43.14,30.15,75,1023,17.78,44
bella union,-30.28,-57.6,67.3,63.5,81,1014,13.4,100
eyl,7.98,49.82,80.64,77.63,71,1016,19.19,10
amapa,1.0,-52.0,72.43,78.73,96,1012,3.49,19
santiago,-33.46,-70.65,59.09,53.8,76,1019,10.29,33
nhamunda,-2.19,-56.71,76.3,84.67,92,1010,2.28,98
lensk,60.73,114.93,21.24,13.75,95,1012,4.43,100
olafsvik,64.89,-23.71,42.49,28.38,79,1006,19.98,100
kandrian,-6.22,149.55,83.19,89.55,79,1007,8.14,17
alexandria,31.22,29.96,62.6,61.54,82,1013,5.82,40
rostovka,55.38,71.89,33.71,17.6,94,994,22.3,100
simbahan,6.3,120.58,83.01,87.22,73,1008,9.33,18
iberia,29.95,-91.75,73.33,74.3,69,1017,5.82,1
kruisfontein,-34.0,24.73,55.99,56.3,95,1024,1.99,100
oksfjord,70.24,22.35,36.18,26.53,93,1001,11.41,89
visby,57.64,18.3,47.5,40.5,81,1027,9.17,84
buraydah,26.33,43.98,64.4,64.69,88,1018,5.82,40
nehe,48.48,124.83,21.07,11.59,83,1023,7.45,0
gumdag,39.21,54.59,50.7,45.23,64,1031,5.41,0
manadhoo,5.77,73.38,83.93,89.89,73,1013,7.11,90
bom jesus,-9.07,-44.36,73.89,76.28,68,1012,3.4,0
grand forks,47.94,-97.43,41.72,25.36,60,1007,21.92,1
manado,1.49,124.85,89.6,93.97,55,1008,6.93,20
longyearbyen,78.22,15.64,28.4,19.42,68,1003,6.93,75
colesberg,-30.72,25.1,61.97,57.72,51,1016,4.92,73
nichinan,31.6,131.37,64.4,59.79,48,1019,5.82,20
peskovka,59.04,52.36,30.81,20.88,98,1001,10.87,100
kautokeino,69.01,23.04,29.98,17.02,94,1005,15.79,24
filadelfia,39.95,-75.16,59.22,56.46,82,1029,6.93,1
usakos,-22.0,15.6,60.3,57.58,58,1016,2.95,61
chapais,49.78,-74.85,37.4,32.05,100,1018,4.7,75
xique-xique,-10.82,-42.73,76.89,72.79,67,1014,16.73,0
jurado,7.11,-77.76,75.4,80.74,83,1013,3.94,100
lang son,21.83,106.73,73.45,66.16,40,1021,12.01,0
kungurtug,50.6,97.52,35.56,30.78,78,1023,1.52,0
mocajuba,-2.58,-49.51,76.17,83.25,89,1010,3.51,20
suez,29.97,32.53,67.91,64.8,57,1015,6.73,0
paveh,35.04,46.36,41.0,34.66,93,1029,7.02,20
soe,-9.86,124.28,88.93,83.55,31,1009,11.95,97
ornskoldsvik,63.29,18.72,33.8,24.78,86,1020,9.17,0
santa maria,-29.68,-53.81,68.0,63.03,77,1016,14.99,40
maceio,-9.67,-35.74,75.2,83.35,94,1014,2.24,75
birecik,37.03,37.99,52.48,47.07,62,1021,5.64,0
harnoli,32.28,71.55,73.29,67.17,20,1017,3.98,0
ximei,24.96,118.38,73.4,64.54,43,1021,15.66,0
mahenge,-8.68,36.72,65.17,69.39,100,1017,2.04,30
odweyne,9.41,45.06,69.73,67.78,58,1019,5.79,0
barcelos,41.54,-8.62,57.31,53.8,93,1019,9.17,75
tula,54.2,37.61,33.8,26.44,90,1023,6.51,0
presidencia roque saenz pena,-26.79,-60.44,67.15,65.73,94,1013,12.19,96
brigantine,39.41,-74.36,52.95,50.63,93,1028,4.74,1
shellbrook,53.22,-106.4,14.0,-1.46,85,1012,17.22,90
kandi,11.13,2.94,71.69,66.54,26,1013,3.62,97
russell,32.35,-85.2,69.49,71.11,83,1022,5.82,40
tucurui,-3.77,-49.67,76.64,82.63,79,1010,2.57,12
angoche,-16.23,39.91,78.84,81.0,79,1015,11.34,21
chenghai,23.46,116.77,77.0,73.02,44,1019,8.95,0
pimentel,-6.84,-79.93,62.19,58.53,85,1016,10.78,54
arlit,18.74,7.39,67.55,59.38,32,1017,9.48,0
msanga,-6.05,36.03,68.0,66.99,82,1020,9.17,75
yumen,40.28,97.2,50.0,42.49,31,1022,4.54,0
storsteinnes,69.24,19.23,35.78,15.96,86,1009,28.86,100
valparaiso,-33.04,-71.63,53.6,51.44,100,1020,5.82,90
te karaka,-38.47,177.87,61.41,62.73,88,1006,2.1,79
abha,18.22,42.51,57.07,54.63,66,1028,2.62,0
arari,-3.45,-44.78,76.5,83.77,92,1010,4.45,1
juneau,58.3,-134.42,31.24,14.79,88,1010,21.92,90
severo-yeniseyskiy,60.37,93.04,35.1,21.34,92,995,18.34,100
rocha,-34.48,-54.33,53.6,52.52,94,1021,3.0,76
san cristobal,7.77,-72.22,66.43,70.5,91,1013,1.21,73
zhezkazgan,47.8,67.71,34.92,16.93,84,1022,25.23,52
